,Days,S,I,R
77,77,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",19,
78,78,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",19,
79,79,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",23,
80,80,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",24,
81,81,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",25,
82,82,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",25,
83,83,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",28,
84,84,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",30,
85,85,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",30,
86,86,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",30,
87,87,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",30,
88,88,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",30,
89,89,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",30,
90,90,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",40,
91,91,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",42,
92,92,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",44,
93,93,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",44,
94,94,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",46,
95,95,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",47,
96,96,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",47,
97,97,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",50,
98,98,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",52,
99,99,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",59,
100,100,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",60,
101,101,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",65,
102,102,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",66,
