,Days,S,I,R
77,77,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",20,
78,78,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",22,
79,79,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",25,
80,80,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",26,
81,81,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",26,
82,82,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",27,
83,83,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",27,
84,84,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",28,
85,85,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",29,
86,86,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",30,
87,87,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",30,
88,88,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",30,
89,89,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",35,
90,90,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",37,
91,91,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",37,
92,92,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",38,
93,93,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",41,
94,94,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",41,
95,95,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",41,
96,96,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",41,
97,97,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",42,
98,98,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",43,
99,99,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",43,
100,100,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",43,
101,101,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",43,
102,102,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",43,
