,Days,S,I,R
77,77,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",5,
78,78,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",5,
79,79,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",6,
80,80,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",6,
81,81,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",6,
82,82,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",6,
83,83,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",6,
84,84,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",6,
85,85,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",6,
86,86,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",6,
87,87,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",7,
88,88,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",7,
89,89,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",7,
90,90,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",8,
91,91,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",11,
92,92,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",11,
93,93,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",11,
94,94,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",15,
95,95,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",16,
96,96,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",20,
97,97,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",39,
98,98,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",66,
99,99,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",83,
100,100,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",110,
101,101,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",138,
102,102,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",157,
