,Days,S,I,R
75,75,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",67,
76,76,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",70,
77,77,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",71,
78,78,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",81,
79,79,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",84,
80,80,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",84,
81,81,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",91,
82,82,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",96,
83,83,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",98,
84,84,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",101,
85,85,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",103,
86,86,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",105,
87,87,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",105,
88,88,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",110,
89,89,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",119,
90,90,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",120,
91,91,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",125,
92,92,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",131,
93,93,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",133,
94,94,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",133,
95,95,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",133,
96,96,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",139,
97,97,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",140,
98,98,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",145,
99,99,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",150,
