,Days,S,I,R
75,75,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",441,
76,76,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",457,
77,77,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",472,
78,78,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",534,
79,79,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",550,
80,80,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",578,
81,81,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",613,
82,82,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",641,
83,83,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",652,
84,84,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",668,
85,85,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",689,
86,86,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",708,
87,87,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",721,
88,88,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",731,
89,89,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",734,
90,90,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",744,
91,91,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",774,
92,92,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",798,
93,93,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",853,
94,94,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",862,
95,95,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",867,
96,96,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",879,
97,97,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",884,
98,98,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",907,
99,99,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",934,
