,Days,S,I,R
75,75,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",66,
76,76,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",67,
77,77,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",71,
78,78,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",72,
79,79,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",71,
80,80,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",71,
81,81,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",71,
82,82,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",71,
83,83,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",73,
84,84,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",78,
85,85,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",81,
86,86,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",82,
87,87,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",82,
88,88,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",82,
89,89,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",82,
90,90,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",82,
91,91,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",82,
92,92,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",82,
93,93,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",82,
94,94,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",82,
95,95,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",82,
96,96,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",82,
97,97,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",82,
98,98,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",83,
99,99,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",85,
