,Days,S,I,R
77,77,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
78,78,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
79,79,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
80,80,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
81,81,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
82,82,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
83,83,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
84,84,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
85,85,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
86,86,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
87,87,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
88,88,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
89,89,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
90,90,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
91,91,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
92,92,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
93,93,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
94,94,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
95,95,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
96,96,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
97,97,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
98,98,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
99,99,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
100,100,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
101,101,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
102,102,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
