,Days,S,I,R
77,77,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",4,
78,78,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",5,
79,79,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",6,
80,80,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",6,
81,81,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",6,
82,82,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",6,
83,83,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",6,
84,84,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",6,
85,85,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",7,
86,86,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",7,
87,87,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",7,
88,88,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",7,
89,89,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",7,
90,90,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",7,
91,91,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",7,
92,92,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",7,
93,93,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",7,
94,94,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",7,
95,95,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",7,
96,96,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",7,
97,97,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",7,
98,98,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",7,
99,99,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",7,
100,100,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",7,
101,101,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",7,
102,102,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",7,
