,Days,S,I,R
75,75,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",52,
76,76,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",63,
77,77,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",82,
78,78,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",89,
79,79,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",101,
80,80,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",103,
81,81,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",110,
82,82,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",115,
83,83,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",128,
84,84,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",135,
85,85,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",151,
86,86,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",157,
87,87,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",169,
88,88,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",180,
89,89,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",184,
90,90,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",190,
91,91,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",226,
92,92,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",235,
93,93,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",268,
94,94,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",280,
95,95,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",305,
96,96,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",306,
97,97,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",318,
98,98,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",324,
99,99,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",333,
