,Days,S,I,R
78,78,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
79,79,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
80,80,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
81,81,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
82,82,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
83,83,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
84,84,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
85,85,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
86,86,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
87,87,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
88,88,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
89,89,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
90,90,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
91,91,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
92,92,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
93,93,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
94,94,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
95,95,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
96,96,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
97,97,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
98,98,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
99,99,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
100,100,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
101,101,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
102,102,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
103,103,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
