,Days,S,I,R
78,78,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",7,
79,79,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",9,
80,80,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",9,
81,81,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",9,
82,82,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",9,
83,83,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",9,
84,84,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",9,
85,85,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",11,
86,86,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",14,
87,87,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",14,
88,88,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",14,
89,89,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",14,
90,90,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",14,
91,91,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",14,
92,92,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",15,
93,93,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",16,
94,94,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",16,
95,95,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",16,
96,96,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",16,
97,97,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",16,
98,98,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",16,
99,99,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",16,
100,100,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",19,
101,101,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",19,
102,102,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",19,
103,103,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",19,
