,Days,S,I,R
77,77,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",7,
78,78,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",9,
79,79,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",14,
80,80,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",13,
81,81,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",13,
82,82,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",14,
83,83,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",15,
84,84,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",17,
85,85,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",18,
86,86,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",19,
87,87,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",20,
88,88,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",20,
89,89,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",21,
90,90,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",21,
91,91,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",22,
92,92,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",22,
93,93,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",25,
94,94,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",26,
95,95,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",26,
96,96,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",26,
97,97,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",27,
98,98,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",27,
99,99,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",31,
100,100,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",36,
101,101,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",37,
102,102,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",37,
