,Days,S,I,R
77,77,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",4,
78,78,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",4,
79,79,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",4,
80,80,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",4,
81,81,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",4,
82,82,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",4,
83,83,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",4,
84,84,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",5,
85,85,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",6,
86,86,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",7,
87,87,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",7,
88,88,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",7,
89,89,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",7,
90,90,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",7,
91,91,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",8,
92,92,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",8,
93,93,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",8,
94,94,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",9,
95,95,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",9,
96,96,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",9,
97,97,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",9,
98,98,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",9,
99,99,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",9,
100,100,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",9,
101,101,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",9,
102,102,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",9,
