,Days,S,I,R
77,77,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",6,
78,78,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",6,
79,79,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",6,
80,80,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",7,
81,81,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",8,
82,82,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",8,
83,83,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",8,
84,84,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",8,
85,85,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",8,
86,86,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",8,
87,87,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",8,
88,88,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",9,
89,89,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",9,
90,90,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",9,
91,91,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",9,
92,92,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",9,
93,93,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",9,
94,94,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",9,
95,95,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",9,
96,96,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",9,
97,97,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",9,
98,98,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",10,
99,99,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",10,
100,100,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",10,
101,101,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",10,
102,102,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",10,
