,Days,S,I,R
94,94,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",58,
95,95,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",60,
96,96,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",62,
97,97,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",65,
98,98,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",67,
99,99,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",69,
100,100,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",73,
101,101,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",76,
102,102,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",83,
103,103,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",85,
104,104,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",86,
105,105,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",89,
106,106,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",95,
107,107,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",100,
108,108,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",101,
109,109,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",102,
110,110,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",102,
111,111,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",102,
112,112,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",103,
113,113,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",106,
114,114,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",106,
115,115,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",107,
116,116,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",110,
117,117,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",110,
118,118,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",111,
119,119,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",111,
