,Days,S,I,R
77,77,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",83,
78,78,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",83,
79,79,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",87,
80,80,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",88,
81,81,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",89,
82,82,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",92,
83,83,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",97,
84,84,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",98,
85,85,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",104,
86,86,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",108,
87,87,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",109,
88,88,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",110,
89,89,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",112,
90,90,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",114,
91,91,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",118,
92,92,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",121,
93,93,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",121,
94,94,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",126,
95,95,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",133,
96,96,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",133,
97,97,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",133,
98,98,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",136,
99,99,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",136,
100,100,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",137,
101,101,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",157,
102,102,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",159,
