,Days,S,I,R
77,77,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",4,
78,78,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",4,
79,79,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",4,
80,80,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",5,
81,81,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",6,
82,82,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",6,
83,83,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",6,
84,84,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",6,
85,85,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",7,
86,86,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",7,
87,87,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",7,
88,88,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",8,
89,89,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",9,
90,90,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",10,
91,91,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",10,
92,92,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",10,
93,93,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",12,
94,94,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",12,
95,95,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",13,
96,96,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",13,
97,97,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",13,
98,98,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",16,
99,99,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",16,
100,100,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",16,
101,101,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",16,
102,102,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",16,
