,Days,S,I,R
77,77,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",11,
78,78,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",12,
79,79,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",12,
80,80,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",12,
81,81,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",13,
82,82,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",13,
83,83,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",13,
84,84,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",13,
85,85,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",13,
86,86,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",13,
87,87,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",13,
88,88,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",13,
89,89,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",13,
90,90,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",13,
91,91,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",14,
92,92,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",16,
93,93,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",16,
94,94,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",18,
95,95,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",18,
96,96,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",18,
97,97,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",18,
98,98,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",18,
99,99,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",21,
100,100,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",26,
101,101,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",28,
102,102,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",29,
