,Days,S,I,R
75,75,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",41,
76,76,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",43,
77,77,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",51,
78,78,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",57,
79,79,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",65,
80,80,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",71,
81,81,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",74,
82,82,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",83,
83,83,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",90,
84,84,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",104,
85,85,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",119,
86,86,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",130,
87,87,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",136,
88,88,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",141,
89,89,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",148,
90,90,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",156,
91,91,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",168,
92,92,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",177,
93,93,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",190,
94,94,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",191,
95,95,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",202,
96,96,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",203,
97,97,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",210,
98,98,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",219,
99,99,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",228,
