,Days,S,I,R
75,75,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",25,
76,76,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",28,
77,77,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",29,
78,78,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",30,
79,79,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",32,
80,80,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",32,
81,81,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",32,
82,82,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",34,
83,83,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",35,
84,84,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",35,
85,85,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",35,
86,86,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",36,
87,87,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",36,
88,88,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",36,
89,89,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",38,
90,90,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",39,
91,91,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",39,
92,92,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",40,
93,93,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",42,
94,94,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",42,
95,95,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",42,
96,96,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",43,
97,97,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",44,
98,98,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",44,
99,99,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",44,
