,Days,S,I,R
78,78,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
79,79,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
80,80,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
81,81,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
82,82,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
83,83,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
84,84,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
85,85,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",1,
86,86,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",1,
87,87,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",1,
88,88,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",1,
89,89,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",1,
90,90,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",1,
91,91,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",1,
92,92,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",1,
93,93,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",1,
94,94,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",1,
95,95,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",1,
96,96,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",1,
97,97,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",1,
98,98,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",1,
99,99,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",2,
100,100,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",2,
101,101,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",3,
102,102,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",3,
103,103,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",4,
