,Days,S,I,R
78,78,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",1,
79,79,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",1,
80,80,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",1,
81,81,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",1,
82,82,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",1,
83,83,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",1,
84,84,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",1,
85,85,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",1,
86,86,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",1,
87,87,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",2,
88,88,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",2,
89,89,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",2,
90,90,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",2,
91,91,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",2,
92,92,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",2,
93,93,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",2,
94,94,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",3,
95,95,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",3,
96,96,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",3,
97,97,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",3,
98,98,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",3,
99,99,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",3,
100,100,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",3,
101,101,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",3,
102,102,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",3,
103,103,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",3,
