,Days,S,I,R
77,77,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",6,
78,78,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",6,
79,79,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",6,
80,80,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",6,
81,81,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",6,
82,82,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",6,
83,83,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",6,
84,84,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",6,
85,85,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",6,
86,86,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
87,87,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
88,88,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
89,89,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
90,90,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
91,91,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
92,92,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
93,93,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
94,94,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
95,95,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
96,96,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
97,97,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
98,98,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
99,99,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
100,100,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
101,101,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
102,102,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
