,Days,S,I,R
78,78,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
79,79,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
80,80,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
81,81,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
82,82,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
83,83,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
84,84,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
85,85,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
86,86,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
87,87,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
88,88,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
89,89,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
90,90,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
91,91,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
92,92,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
93,93,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
94,94,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
95,95,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
96,96,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
97,97,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
98,98,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
99,99,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
100,100,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
101,101,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
102,102,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
103,103,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
