,Days,S,I,R
78,78,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
79,79,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
80,80,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
81,81,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
82,82,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
83,83,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
84,84,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
85,85,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
86,86,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
87,87,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
88,88,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
89,89,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
90,90,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
91,91,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
92,92,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
93,93,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",1,
94,94,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",1,
95,95,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",1,
96,96,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",1,
97,97,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",1,
98,98,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",1,
99,99,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",1,
100,100,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",2,
101,101,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",2,
102,102,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",2,
103,103,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",2,
