,Days,S,I,R
78,78,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
79,79,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
80,80,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
81,81,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
82,82,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
83,83,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
84,84,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
85,85,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
86,86,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
87,87,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
88,88,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
89,89,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
90,90,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
91,91,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
92,92,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
93,93,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
94,94,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
95,95,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
96,96,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
97,97,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
98,98,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
99,99,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
100,100,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
101,101,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
102,102,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
103,103,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
