,Days,S,I,R
75,75,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",25,
76,76,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",25,
77,77,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",26,
78,78,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",27,
79,79,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",27,
80,80,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",32,
81,81,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",32,
82,82,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",36,
83,83,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",44,
84,84,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",44,
85,85,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",47,
86,86,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",50,
87,87,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",52,
88,88,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",53,
89,89,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",53,
90,90,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",54,
91,91,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",55,
92,92,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",55,
93,93,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",55,
94,94,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",58,
95,95,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",58,
96,96,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",58,
97,97,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",61,
98,98,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",61,
99,99,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",62,
