,Days,S,I,R
60,60,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",74,
61,61,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",155,
62,62,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",169,
63,63,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",247,
64,64,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",303,
65,65,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",367,
66,66,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",439,
67,67,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",488,
68,68,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",549,
69,69,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",631,
70,70,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",731,
71,71,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",831,
72,72,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",921,
73,73,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",1015,
74,74,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",1112,
75,75,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",1155,
76,76,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",1261,
77,77,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",1324,
78,78,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",1432,
79,79,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",1537,
