,Days,S,I,R
77,77,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",4,
78,78,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",4,
79,79,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",4,
80,80,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",4,
81,81,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",4,
82,82,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",5,
83,83,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",5,
84,84,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",5,
85,85,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",6,
86,86,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",9,
87,87,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",10,
88,88,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",10,
89,89,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",11,
90,90,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",11,
91,91,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",11,
92,92,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",12,
93,93,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",13,
94,94,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",14,
95,95,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",16,
96,96,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",19,
97,97,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",20,
98,98,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",21,
99,99,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",26,
100,100,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",30,
101,101,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",32,
102,102,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",33,
