,Days,S,I,R
77,77,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",4,
78,78,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",4,
79,79,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",4,
80,80,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",5,
81,81,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",5,
82,82,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",5,
83,83,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",5,
84,84,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",5,
85,85,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",6,
86,86,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",6,
87,87,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",6,
88,88,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",6,
89,89,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",6,
90,90,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",6,
91,91,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",6,
92,92,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",6,
93,93,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",6,
94,94,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",6,
95,95,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",6,
96,96,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",7,
97,97,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",7,
98,98,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",8,
99,99,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",8,
100,100,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",8,
101,101,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",8,
102,102,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",8,
