,Days,S,I,R
77,77,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",2,
78,78,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",3,
79,79,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",3,
80,80,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",3,
81,81,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",3,
82,82,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",3,
83,83,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",4,
84,84,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",4,
85,85,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",4,
86,86,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",4,
87,87,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",4,
88,88,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",4,
89,89,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",4,
90,90,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",4,
91,91,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",4,
92,92,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",4,
93,93,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",4,
94,94,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",5,
95,95,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",5,
96,96,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",5,
97,97,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",5,
98,98,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",5,
99,99,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",5,
100,100,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",5,
101,101,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",5,
102,102,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",5,
