,Days,S,I,R
77,77,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",37,
78,78,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",57,
79,79,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",57,
80,80,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",65,
81,81,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",66,
82,82,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",66,
83,83,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",66,
84,84,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",66,
85,85,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",67,
86,86,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",67,
87,87,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",67,
88,88,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",67,
89,89,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",67,
90,90,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",67,
91,91,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",67,
92,92,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",67,
93,93,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",67,
94,94,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",67,
95,95,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",68,
96,96,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",68,
97,97,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",69,
98,98,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",71,
99,99,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",79,
100,100,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",79,
101,101,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",83,
102,102,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",83,
