,Days,S,I,R
77,77,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",13,
78,78,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",13,
79,79,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",14,
80,80,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",14,
81,81,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",14,
82,82,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",14,
83,83,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",14,
84,84,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",14,
85,85,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",14,
86,86,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",14,
87,87,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",16,
88,88,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",16,
89,89,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",16,
90,90,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",16,
91,91,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",16,
92,92,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",19,
93,93,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",21,
94,94,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",22,
95,95,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",22,
96,96,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",24,
97,97,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",24,
98,98,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",24,
99,99,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",24,
100,100,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",25,
101,101,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",27,
102,102,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",27,
