,Days,S,I,R
75,75,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",583,
76,76,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",622,
77,77,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",676,
78,78,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",724,
79,79,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",797,
80,80,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",857,
81,81,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",872,
82,82,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",957,
83,83,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",987,
84,84,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",1013,
85,85,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",1019,
86,86,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",1058,
87,87,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",1137,
88,88,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",1157,
89,89,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",1216,
90,90,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",1231,
91,91,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",1233,
92,92,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",1302,
93,93,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",1340,
94,94,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",1354,
95,95,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",1408,
96,96,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",1424,
97,97,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",1468,
98,98,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",1490,
99,99,"[883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883305.
 883305. 883305. 883305. 883305. 883305. 883305. 883305. 883303. 883303.
 883296. 883296. 883290. 883290. 883287. 883287. 883282. 883277. 883268.
 883265. 883262. 883254. 883235. 883221. 883221. 883197. 883174. 883153.
 883126. 883080. 883023. 882993. 882960. 882925. 882902. 882864. 882848.
 882801. 882768. 882729. 882713. 882674. 882619. 882571. 882495. 882435.
 882419. 882333. 882303. 882275. 882269. 882230. 882148. 882128. 882069.
 882054. 882051. 881982. 881943. 881929. 881875. 881858. 881814. 881792.
 881781. 881754. 881733. 881674. 881652. 881546. 881520. 881467. 881419.
 881381. 881328. 881316. 881293. 881276. 881271. 881243. 881215. 881215.
 881138. 881090. 881083. 881070. 880945. 880915. 880898. 880879. 880866.
 880857. 880828. 880791.]",1499,
