,Days,S,I,R
77,77,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",20,
78,78,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",35,
79,79,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",42,
80,80,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",43,
81,81,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",46,
82,82,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",46,
83,83,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",47,
84,84,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",49,
85,85,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",50,
86,86,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",52,
87,87,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",52,
88,88,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",53,
89,89,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",54,
90,90,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",55,
91,91,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",58,
92,92,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",60,
93,93,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",62,
94,94,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",63,
95,95,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",64,
96,96,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",64,
97,97,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",67,
98,98,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",69,
99,99,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",70,
100,100,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",71,
101,101,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",71,
102,102,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",73,
