,Days,S,I,R
77,77,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",3,
78,78,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",3,
79,79,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",4,
80,80,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",5,
81,81,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",5,
82,82,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",5,
83,83,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",6,
84,84,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",7,
85,85,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",7,
86,86,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",8,
87,87,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",8,
88,88,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",8,
89,89,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",8,
90,90,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",8,
91,91,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",9,
92,92,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",10,
93,93,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",10,
94,94,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",10,
95,95,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",11,
96,96,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",11,
97,97,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",11,
98,98,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",11,
99,99,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",12,
100,100,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",12,
101,101,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",12,
102,102,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",13,
