,Days,S,I,R
77,77,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
78,78,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
79,79,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
80,80,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
81,81,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
82,82,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
83,83,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
84,84,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
85,85,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
86,86,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
87,87,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
88,88,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
89,89,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
90,90,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
91,91,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
92,92,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
93,93,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
94,94,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
95,95,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
96,96,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
97,97,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
98,98,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
99,99,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
100,100,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",1,
101,101,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",2,
102,102,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",2,
