,Days,S,I,R
100,100,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
101,101,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
102,102,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
103,103,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
104,104,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
105,105,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
106,106,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
107,107,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
108,108,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
109,109,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
110,110,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
111,111,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
112,112,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
113,113,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
114,114,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
115,115,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
116,116,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
117,117,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
118,118,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
119,119,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
120,120,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
121,121,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
122,122,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
123,123,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
124,124,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
125,125,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",1,
