,Days,S,I,R
77,77,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",6,
78,78,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",9,
79,79,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",9,
80,80,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",12,
81,81,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",14,
82,82,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",17,
83,83,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",19,
84,84,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",19,
85,85,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",24,
86,86,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",24,
87,87,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",24,
88,88,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",25,
89,89,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",26,
90,90,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",27,
91,91,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",27,
92,92,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",27,
93,93,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",29,
94,94,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",31,
95,95,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",34,
96,96,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",34,
97,97,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",35,
98,98,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",36,
99,99,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",37,
100,100,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",37,
101,101,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",38,
102,102,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",40,
