,Days,S,I,R
77,77,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",11,
78,78,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",14,
79,79,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",17,
80,80,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",17,
81,81,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",18,
82,82,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",20,
83,83,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",20,
84,84,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",21,
85,85,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",21,
86,86,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",22,
87,87,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",24,
88,88,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",25,
89,89,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",26,
90,90,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",27,
91,91,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",27,
92,92,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",28,
93,93,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",29,
94,94,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",31,
95,95,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",31,
96,96,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",31,
97,97,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",33,
98,98,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",34,
99,99,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",40,
100,100,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",42,
101,101,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",47,
102,102,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",48,
