,Days,S,I,R
77,77,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
78,78,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
79,79,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
80,80,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
81,81,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
82,82,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
83,83,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
84,84,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
85,85,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
86,86,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
87,87,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
88,88,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
89,89,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
90,90,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
91,91,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
92,92,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
93,93,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
94,94,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
95,95,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
96,96,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",3,
97,97,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",4,
98,98,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",4,
99,99,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",4,
100,100,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",4,
101,101,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",5,
102,102,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",6,
