,Days,S,I,R
78,78,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",2,
79,79,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",2,
80,80,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",2,
81,81,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",2,
82,82,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",2,
83,83,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",2,
84,84,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",2,
85,85,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",3,
86,86,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",3,
87,87,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",4,
88,88,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",4,
89,89,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",4,
90,90,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",4,
91,91,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",4,
92,92,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",4,
93,93,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",4,
94,94,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",5,
95,95,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",6,
96,96,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",6,
97,97,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",6,
98,98,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",6,
99,99,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",6,
100,100,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",6,
101,101,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",6,
102,102,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",6,
103,103,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",6,
