,Days,S,I,R
91,91,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",143,
92,92,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",148,
93,93,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",149,
94,94,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",153,
95,95,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",159,
96,96,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",159,
97,97,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",162,
98,98,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",165,
99,99,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",167,
100,100,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",171,
101,101,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",172,
102,102,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",172,
103,103,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",175,
104,104,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",177,
105,105,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",184,
106,106,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",185,
107,107,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",190,
108,108,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",193,
109,109,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",194,
110,110,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",195,
111,111,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",203,
112,112,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",205,
113,113,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",207,
114,114,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",210,
115,115,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",212,
