,Days,S,I,R
77,77,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",1,
78,78,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",1,
79,79,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",1,
80,80,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",1,
81,81,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",1,
82,82,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",1,
83,83,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",3,
84,84,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",3,
85,85,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",4,
86,86,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",6,
87,87,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",6,
88,88,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",6,
89,89,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",6,
90,90,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",6,
91,91,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",8,
92,92,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",8,
93,93,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",8,
94,94,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",9,
95,95,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",9,
96,96,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",11,
97,97,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",12,
98,98,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",16,
99,99,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",26,
100,100,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",26,
101,101,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",26,
102,102,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",26,
