,Days,S,I,R
77,77,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",12,
78,78,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",12,
79,79,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",12,
80,80,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",13,
81,81,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",13,
82,82,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",13,
83,83,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",13,
84,84,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",13,
85,85,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",13,
86,86,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",14,
87,87,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",14,
88,88,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",14,
89,89,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",14,
90,90,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",14,
91,91,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",14,
92,92,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",14,
93,93,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",14,
94,94,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",14,
95,95,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",14,
96,96,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",14,
97,97,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",14,
98,98,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",14,
99,99,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",14,
100,100,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",14,
101,101,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",14,
102,102,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",14,
