,Days,S,I,R
75,75,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",18,
76,76,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",24,
77,77,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",27,
78,78,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",29,
79,79,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",33,
80,80,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",34,
81,81,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",36,
82,82,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",68,
83,83,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",73,
84,84,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",42,
85,85,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",45,
86,86,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",47,
87,87,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",47,
88,88,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",49,
89,89,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",49,
90,90,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",52,
91,91,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",55,
92,92,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",63,
93,93,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",73,
94,94,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",77,
95,95,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",82,
96,96,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",91,
97,97,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",92,
98,98,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",95,
99,99,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",99,
