,Days,S,I,R
78,78,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
79,79,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
80,80,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
81,81,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
82,82,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
83,83,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
84,84,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
85,85,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
86,86,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
87,87,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
88,88,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
89,89,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
90,90,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
91,91,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
92,92,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
93,93,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
94,94,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
95,95,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
96,96,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
97,97,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
98,98,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
99,99,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
100,100,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
101,101,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
102,102,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
103,103,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
