,Days,S,I,R
77,77,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",19,
78,78,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",19,
79,79,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",20,
80,80,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",22,
81,81,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",22,
82,82,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",22,
83,83,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",22,
84,84,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",23,
85,85,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",24,
86,86,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",26,
87,87,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",28,
88,88,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",28,
89,89,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",28,
90,90,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",28,
91,91,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",29,
92,92,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",29,
93,93,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",31,
94,94,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",32,
95,95,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",33,
96,96,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",34,
97,97,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",36,
98,98,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",37,
99,99,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",39,
100,100,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",40,
101,101,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",43,
102,102,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",44,
