,Days,S,I,R
77,77,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",1,
78,78,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",1,
79,79,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",1,
80,80,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",1,
81,81,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",1,
82,82,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",1,
83,83,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",1,
84,84,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",1,
85,85,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",1,
86,86,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",2,
87,87,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",2,
88,88,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",4,
89,89,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",5,
90,90,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",6,
91,91,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",6,
92,92,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",6,
93,93,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",7,
94,94,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",8,
95,95,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",8,
96,96,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",9,
97,97,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",11,
98,98,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",11,
99,99,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",11,
100,100,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",11,
101,101,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",15,
102,102,"[12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12304.
 12304. 12304. 12304. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12302. 12302. 12300. 12299.
 12298. 12298. 12298. 12297. 12296. 12296. 12295. 12293. 12293. 12293.
 12293. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289. 12289.
 12289. 12288. 12288. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285. 12285.]",15,
