,Days,S,I,R
78,78,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
79,79,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
80,80,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
81,81,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
82,82,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
83,83,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
84,84,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
85,85,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
86,86,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
87,87,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
88,88,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
89,89,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
90,90,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
91,91,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
92,92,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
93,93,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
94,94,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
95,95,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
96,96,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
97,97,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
98,98,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
99,99,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
100,100,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
101,101,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
102,102,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
103,103,"[1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.
 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918. 1918.]",0,
