,Days,S,I,R
77,77,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",1,
78,78,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",1,
79,79,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",1,
80,80,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",1,
81,81,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",1,
82,82,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",1,
83,83,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",1,
84,84,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",1,
85,85,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",1,
86,86,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",1,
87,87,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",1,
88,88,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",1,
89,89,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",1,
90,90,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",1,
91,91,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",2,
92,92,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",2,
93,93,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",2,
94,94,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",2,
95,95,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",2,
96,96,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",2,
97,97,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",2,
98,98,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",2,
99,99,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",2,
100,100,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",2,
101,101,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",2,
102,102,"[19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556. 19556.
 19556. 19556. 19556. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555. 19555.
 19555. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.
 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554. 19554.]",2,
