,Days,S,I,R
75,75,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",254,
76,76,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",278,
77,77,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",289,
78,78,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",298,
79,79,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",328,
80,80,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",339,
81,81,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",372,
82,82,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",396,
83,83,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",435,
84,84,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",462,
85,85,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",473,
86,86,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",499,
87,87,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",505,
88,88,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",520,
89,89,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",540,
90,90,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",547,
91,91,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",549,
92,92,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",616,
93,93,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",629,
94,94,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",641,
95,95,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",641,
96,96,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",649,
97,97,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",667,
98,98,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",691,
99,99,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",713,
