,Days,S,I,R
77,77,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",13,
78,78,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",15,
79,79,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",15,
80,80,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",15,
81,81,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",16,
82,82,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",17,
83,83,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",17,
84,84,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",17,
85,85,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",19,
86,86,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",20,
87,87,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",20,
88,88,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",21,
89,89,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",21,
90,90,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",22,
91,91,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",22,
92,92,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",22,
93,93,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",22,
94,94,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",22,
95,95,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",23,
96,96,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",24,
97,97,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",24,
98,98,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",24,
99,99,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",24,
100,100,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",24,
101,101,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",24,
102,102,"[59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866. 59866.
 59866. 59866. 59866. 59865. 59865. 59865. 59865. 59865. 59865. 59865.
 59865. 59864. 59862. 59859. 59858. 59857. 59857. 59853. 59851. 59851.
 59851. 59850. 59849. 59849. 59849. 59847. 59846. 59846. 59845. 59845.
 59844. 59844. 59844. 59844. 59844. 59843. 59842. 59842. 59842. 59842.
 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59842. 59841.
 59841. 59841. 59840. 59839. 59839. 59839. 59839. 59839. 59839. 59839.
 59839. 59838. 59838. 59838. 59838. 59838. 59838. 59837. 59836.]",24,
