,Days,S,I,R
77,77,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",2,
78,78,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",2,
79,79,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",2,
80,80,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",2,
81,81,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",2,
82,82,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",2,
83,83,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",2,
84,84,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",2,
85,85,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",2,
86,86,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",2,
87,87,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",2,
88,88,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",3,
89,89,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",3,
90,90,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",3,
91,91,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",3,
92,92,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",3,
93,93,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",3,
94,94,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",3,
95,95,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",4,
96,96,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",4,
97,97,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",4,
98,98,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",6,
99,99,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",6,
100,100,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",6,
101,101,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",6,
102,102,"[13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932.
 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13932. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930.
 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13930. 13929. 13929.
 13929. 13929. 13929. 13929. 13929. 13928. 13928. 13928. 13926. 13926.
 13926. 13926. 13926. 13926. 13926. 13925. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13924.
 13924. 13924. 13924. 13924. 13924. 13924. 13924. 13923. 13923.]",6,
