,Days,S,I,R
78,78,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
79,79,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
80,80,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",0,
81,81,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
82,82,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
83,83,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
84,84,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
85,85,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
86,86,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
87,87,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
88,88,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
89,89,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
90,90,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
91,91,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
92,92,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
93,93,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
94,94,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
95,95,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
96,96,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
97,97,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
98,98,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
99,99,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
100,100,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
101,101,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
102,102,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
103,103,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
