,Days,S,I,R
75,75,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",23,
76,76,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",23,
77,77,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",26,
78,78,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",28,
79,79,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",31,
80,80,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",34,
81,81,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",39,
82,82,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",40,
83,83,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",41,
84,84,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",41,
85,85,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",41,
86,86,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",44,
87,87,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",61,
88,88,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",62,
89,89,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",64,
90,90,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",64,
91,91,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",67,
92,92,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",68,
93,93,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",69,
94,94,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",69,
95,95,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",70,
96,96,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",70,
97,97,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",70,
98,98,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",70,
99,99,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",73,
