,Days,S,I,R
77,77,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",3,
78,78,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",3,
79,79,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",3,
80,80,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",3,
81,81,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",3,
82,82,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",3,
83,83,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",3,
84,84,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",3,
85,85,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",5,
86,86,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",5,
87,87,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",7,
88,88,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",7,
89,89,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",8,
90,90,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",9,
91,91,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",10,
92,92,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",11,
93,93,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",11,
94,94,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",11,
95,95,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",11,
96,96,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",11,
97,97,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",11,
98,98,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",12,
99,99,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",13,
100,100,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",13,
101,101,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",14,
102,102,"[53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889. 53889.
 53889. 53889. 53889. 53889. 53889. 53889. 53888. 53888. 53888. 53888.
 53888. 53887. 53887. 53886. 53886. 53886. 53886. 53886. 53886. 53886.
 53886. 53886. 53886. 53886. 53886. 53884. 53884. 53882. 53882. 53881.
 53880. 53879. 53878. 53878. 53878. 53878. 53878. 53878. 53877. 53876.
 53876. 53875. 53875. 53875. 53875. 53874. 53872. 53870. 53870. 53870.
 53870. 53870. 53870. 53868. 53867. 53867. 53867. 53867. 53867. 53867.
 53867. 53866. 53866. 53865. 53865. 53865. 53864. 53864. 53861.]",14,
