,Days,S,I,R
77,77,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",1,
78,78,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",1,
79,79,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",1,
80,80,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",1,
81,81,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",1,
82,82,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",1,
83,83,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",1,
84,84,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",1,
85,85,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",1,
86,86,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",1,
87,87,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",1,
88,88,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",1,
89,89,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",1,
90,90,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",1,
91,91,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",1,
92,92,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",1,
93,93,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",7,
94,94,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",9,
95,95,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",13,
96,96,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",18,
97,97,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",21,
98,98,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",23,
99,99,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",23,
100,100,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",25,
101,101,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",26,
102,102,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",29,
