,Days,S,I,R
75,75,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",2159,
76,76,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",2414,
77,77,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",2626,
78,78,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",2783,
79,79,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",2973,
80,80,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",3164,
81,81,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",3254,
82,82,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",3418,
83,83,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",3620,
84,84,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",3792,
85,85,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",3992,
86,86,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",4145,
87,87,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",4251,
88,88,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",4360,
89,89,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",4425,
90,90,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",4544,
91,91,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",4628,
92,92,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",4862,
93,93,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",5022,
94,94,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",5139,
95,95,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",5203,
96,96,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",5245,
97,97,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",5339,
98,98,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",5430,
99,99,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",5513,
