,Days,S,I,R
77,77,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",33,
78,78,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",41,
79,79,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",45,
80,80,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",45,
81,81,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",50,
82,82,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",56,
83,83,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",59,
84,84,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",61,
85,85,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",61,
86,86,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",61,
87,87,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",61,
88,88,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",61,
89,89,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",61,
90,90,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",65,
91,91,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",65,
92,92,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",68,
93,93,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",68,
94,94,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",71,
95,95,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",72,
96,96,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",72,
97,97,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",72,
98,98,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",73,
99,99,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",75,
100,100,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",76,
101,101,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",76,
102,102,"[47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014. 47014.
 47014. 47014. 47014. 47013. 47011. 47011. 47008. 47004. 47003. 46998.
 46995. 46992. 46992. 46987. 46985. 46980. 46975. 46976. 46968. 46962.
 46962. 46957. 46951. 46947. 46945. 46945. 46945. 46945. 46945. 46945.
 46941. 46941. 46938. 46938. 46935. 46934. 46934. 46934. 46933. 46931.
 46930. 46930. 46930. 46929. 46929. 46929. 46924. 46921. 46918. 46918.
 46917. 46916. 46916. 46916. 46915. 46915. 46915. 46915. 46914. 46914.
 46914. 46913. 46913. 46913. 46913. 46913. 46913. 46912. 46911.]",76,
