,Days,S,I,R
78,78,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",1,
79,79,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",1,
80,80,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",1,
81,81,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",1,
82,82,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",1,
83,83,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",2,
84,84,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",3,
85,85,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",3,
86,86,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",3,
87,87,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",3,
88,88,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",3,
89,89,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",3,
90,90,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",4,
91,91,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",4,
92,92,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",4,
93,93,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",4,
94,94,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",4,
95,95,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",4,
96,96,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",4,
97,97,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",4,
98,98,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",4,
99,99,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",4,
100,100,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",4,
101,101,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",4,
102,102,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",4,
103,103,"[8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843. 8843.
 8843. 8843. 8843. 8843. 8843. 8843. 8842. 8842. 8842. 8842. 8842. 8841.
 8840. 8840. 8840. 8840. 8840. 8840. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.
 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839. 8839.]",4,
