,Days,S,I,R
78,78,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
79,79,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
80,80,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
81,81,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
82,82,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
83,83,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
84,84,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
85,85,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
86,86,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
87,87,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
88,88,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",0,
89,89,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
90,90,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
91,91,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
92,92,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
93,93,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
94,94,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
95,95,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
96,96,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
97,97,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
98,98,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
99,99,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
100,100,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
101,101,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
102,102,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
103,103,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
