,Days,S,I,R
77,77,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",6,
78,78,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",6,
79,79,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",6,
80,80,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",6,
81,81,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",6,
82,82,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",6,
83,83,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",7,
84,84,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",7,
85,85,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",8,
86,86,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",8,
87,87,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",8,
88,88,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",8,
89,89,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",9,
90,90,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",9,
91,91,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",9,
92,92,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",9,
93,93,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",9,
94,94,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",9,
95,95,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",9,
96,96,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",9,
97,97,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",9,
98,98,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",9,
99,99,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",9,
100,100,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",9,
101,101,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",9,
102,102,"[26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26447.
 26447. 26447. 26447. 26447. 26447. 26447. 26447. 26445. 26445. 26445.
 26445. 26445. 26445. 26445. 26444. 26441. 26441. 26441. 26441. 26441.
 26438. 26438. 26438. 26437. 26437. 26436. 26436. 26436. 26436. 26435.
 26435. 26435. 26435. 26435. 26435. 26435. 26434. 26434. 26434. 26434.
 26434. 26434. 26433. 26433. 26433. 26433. 26432. 26432. 26431. 26431.
 26431. 26431. 26431. 26430. 26430. 26429. 26426. 26425. 26424. 26424.
 26424. 26423. 26423. 26423. 26423. 26422. 26422. 26422. 26422.]",9,
