,Days,S,I,R
77,77,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",23,
78,78,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",24,
79,79,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",28,
80,80,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",31,
81,81,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",33,
82,82,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",34,
83,83,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",34,
84,84,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",37,
85,85,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",38,
86,86,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",38,
87,87,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",39,
88,88,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",41,
89,89,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",41,
90,90,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",41,
91,91,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",42,
92,92,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",46,
93,93,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",47,
94,94,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",52,
95,95,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",54,
96,96,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",56,
97,97,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",56,
98,98,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",63,
99,99,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",65,
100,100,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",68,
101,101,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",69,
102,102,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",70,
